title,author_name,author-id,year,slug
Tradition vs. Accuracy in Bible Translation: A Critical Examination,Joshy Abraham,joshy-abraham,2025,2025-31588520
Preserving Textual Plurality: The Ethics of the Septuagint Translators and Modern Bible Translation,B. Christopher Adams,b-christopher-adams,2025,2025-31588545
"Providing Implicit Information in a Translation, With Particular Focus on Oral Bible Translations",Swapna Anna Alexander,swapna-anna-alexander,2025,2025-31588477
Communicating or Confusing: The Ethical Implications of Archaic and Unclear Translations,Rev. G. B. Amar,gb-amar,2025,2025-31588551
CANCELED Bridging Literacy and Faith Through Bible Translation,Amitha Behara Anam,behara-amitha-anam,2025,2025-32030048
"The Sequence of Bible Translation: Scripture use in Sulawesi, Indonesia",Stan Anonby & Dave Eberhard,stan-anonby-dave-eberhard,2025,2025-31588440
Ethical Stances of Fraternal Partnership: The Ethiopian Comprehensive Plan for Bible Translation,Tesfaye Yacob Baffa,tesfaye-yacob-baffa,2025,2025-31588575
Translation Ethics of the Bible Society of Nigeria: A Critical Examination,Olalekan Bamidele,olalekan-bamidele,2025,2025-31588444
Addressing Ethical Issues in Bible Translation and Technology from a Nigerian Perspective,Oluwapelumi Bankole,oluwapelumni-bankole,2025,2025-31588510
The Referent of ‘The Elements of the World’ in Galatians 4:1–11,Benjamin,benjamin-pearce,2025,2025-31588544
A Tale of Two Proposals: How Effective is Enforcing Process in Translation?,Todd Bequette & Becky Bequette,todd-becky-bequette,2025,2025-31588470
"The Paraphrase: Where Ethics Meets Form, Theory, and Audience",Dr. Freddy Boswell,freddy-boswell,2025,2025-31588459
(ONSITE ONLY) Banquet Address: The Inspiration of Eugene Peterson,Dr. Freddy Boswell,freddy-boswell,2025,2025-31944210
Neurodiversity and Bible Translation: Do Autistics Need Their Own Versions?,Peter Brassington,peter-brassington,2025,2025-31588448
Bible Translation is More Than a Linguistic Task: Prioritising Community Ownership and Impact,Jennifer Brassington,jennifer-brassington,2025,2025-31588449
Toward Resolving Ethical Dilemmas in the Construal of Divine Revelation,Joel S. Brown,joel-brown,2025,2025-31588541
Translating Passages on Which the Historic Doctrine of the Trinity Is Based,Richard Brown,richard-brown,2025,2025-31588533
A Framework for Understanding and Implementing AI Ethically in Bible Translation,Joe Burgin,joe-burgin,2025,2025-31588507
Empowering Local Bible Translation: A Case Study of Training Sudanese Translators,"Connie Champeon, et al",connie-champeon,2025,2025-31588584
Factors Affecting Transparency and Accountability of Translation Work in India,Chris,chris,2025,2025-31588481
Multi-Modal Translation in Muslim Communities in the Russian Federation,Bronwen Cleaver,bronwen-cleaver,2025,2025-31588464
Bridging Cultures: Challenges and Strategies for Rendering Biblical Names in Philippine Languages,Levi Cruz,levi-cruz,2025,2025-31588471
Word Made Flesh: Views of Translation through the Lens of the Lord’s Supper,James Cuénod,james-cuenod,2025,2025-31588526
Is the Holy Ghost in the Machine? Ethical Considerations for Using AI in Bible Translation,"Damien Daspit, et al - Part of AI Panel",damien-daspit,2025,2025-31588494
"BEEKMAN LECTURE 1: Sacred Text, Human Choices: An Ethics of Difference for Bible Translation ",Prof. dr. Matthijs J. de Jong,matthijs-de-jong,2025,2025-31928407
The Greek New Testament by Biblica: An Introduction,Johan de Joode,johan-de-joode,2025,2025-31588511
Ethics of Using Tools That Focus on Community Engagement in Bible Translation,"Ken Decker, Maik Gibson",ken-decker-maik-gibson,2025,2025-31588445
Bible Translation and Literacy: Can We Ethically Deprioritize the Latter?,"Diane Dekker, Kristine Trammell",diane-dekker-kristine-trammell,2025,2025-31588573
Multi-Modal Methods in Psalms-Study: An Initial Attempt to Include Different Processing Styles,June Dickie & Mainor Mora Rodriguez,mainor-mora-rodriguez-june-dickie,2025,2025-31588476
"Translating Psalms in a Culturally-Sensitive (Ethical) Way, With a Particular Focus on Rhythm",June Dickie,june-dickie,2025,2025-31588479
What a Friend and Lord We Have in Jesus: Challenging the Common View of Divine Friendship,S.E. Doi,se-doi,2025,2025-31588542
The Advantages of Having a Translation Advisor Embedded in a Translation Project,Stephen Doty & Douglas Inglis,stephen-doty-douglas-ingles,2025,2025-31588466
A Study of Equivalence in Methods of Using AI-Generated Drafts in Bible Translation,"David Duncan, et al - Part of AI Panel",david-duncan,2025,2025-31588496
Ethical Scripture Engagement: Six Questions Towards Good Stewardship,Andreas Ernst,andreas-ernst,2025,2025-31588474
Faith + Virtue: Facilitating Character Formation in Translator Training,Eszter Ernst-Kurdi,eszter-ernst-kurdi,2025,2025-31588568
Theologizing Dreams in Genesis 41 in Komba (Likɔɔnl),Michael Ersland,michael-ersland,2025,2025-31588554
Responding to Language Death: An Emergent Interpretation of the Plant in Jonah 4,Nathan Esala,nathan-esala,2025,2025-31588527
Discourse Analysis Models Compared – a Cognitive Linguistics Perspective,Eric Fields,eric-fields,2025,2025-31588537
Translating From a Translation? Practical and Ethical Considerations,Sebastian Floor,sebastian-floor,2025,2025-31588502
"Ethics, the Apostles and the Old Testament",Stuart Foster,stuart-foster,2025,2025-31588539
Ethics in a Checking Session,Rita Fotso,rita-fotso,2025,2025-31588547
BEEKMAN LECTURE 2: Job’s Missional Ethic in the Context of God’s Mission and Bible Translation,Dr. Kirk Franklin,kirk-franklin,2025,2025-31946728
Insights From MAT Workshops Into Motivations for Bible Translation – Instruments or Symbols?,Maik Gibson & Ken Dekker,ken-decker-maik-gibson,2025,2025-31588441
The Ethics of Word Choice in Bible Translation: A Socio-Scientific Approach,David Gray,david-gray,2025,2025-31588561
"Who is the Dumb Consultant Who Approved This? (Oh, It Was Me!) How Ethical is Parachute Consulting?",Randy Groff,randy-groff,2025,2025-31588580
How Lines Matter in Biblical Poetry: The Song of the Sea (Exodus 15:1-18) as a Case Study,Emmylou Grosser,emmylou-grosser,2025,2025-31588525
Translation Approaches of the Jesus Film,"Jon Haahr, Elly Gudo, Tano Emboc",jon-haahr-elly-gudo-tano-emboc,2025,2025-31588516
Computer Assisted Adaptive Translation for the Neurodiverse and Other Audiences,Harry Harm,harry-harm,2025,2025-31588485
Imago Dei and Identity: Theological and Ethical Dimensions,Bryan Harmelink,bryan-harmelink,2025,2025-31588543
Bible Translation as Theological and Ecclesiological Change – Transparency and Mismatches,Timothy Hatcher,timothy-hatcher,2025,2025-31588582
Storming the Kingdom: Evidence for Koine Mother Tongue Exegesis of Matthew 11:12,Philip W. Hawke,philip-w-hawke,2025,2025-31588528
The Privilege of First Draft: Technical and Ethical Aspects of Using AI to Draft Scripture,"Judy Heath, et al",judy-heath,2025,2025-31588512
"NIDA LECTURE: Ethics in Bible Translation: Considerations of Equivalence, Space and Structures",Dr. Hephzibah Israel,hephzibah-israel,2025,2025-31918370
Community Intelligence Meets AI: Can Local Literacy Programs Improve AI-Generated Scripture?,"Taeho Jang, et al - Part of AI Panel",taeho-jang,2025,2025-31588505
"Ready or Not, Here AI Comes! Practical Considerations for Ethical AI Drafting in Bible Translation","Taeho Jang, et al - Part of AI Panel",taeho-jang,2025,2025-31588488
Translation Development Event (TDE),"Amber Jasa, Thomas Hemphill",jasa-hemphill,2025,2025-31588569
"Subdue, Rule, Cultivate, & Keep: Considerations for Translating Four Verbs in the Creation Narrative",Michael Jemphrey,michael-jemphrey,2025,2025-31588534
Imperative for Engagement Domains With Minority Languages,JF,jf,2025,2025-31588454
A Strategy for Improving the Quality of Target Language Structures in Bible Translation,Andreas Joswig,andreas-joswig,2025,2025-31588513
Empowering Translators: The Ethical Responsibility of Exegetes,Peter Kamande Thuo,kamande-thuo,2025,2025-31588583
Benefits and Ethical Considerations Involved Using Complementary Theoretical Frameworks in Bible Translation,Onesmus Kamwara & Helga Schroeder,kamwara-schroder,2025,2025-31588458
"CANCELED Getting Weird: Integrating ""Defamiliarization"" into Bible Translation Studies",Eidan Keiran,eidan-keiran,2025,2025-31588566
Aligning Translation Projects with Wycliffe Philosophy on Bible Translation: Bridging Impact,Paul Kawuldim Kimbi,paul-kimbi,2025,2025-31588475
Ethical Considerations in Translation of Symbols: Case of ‘Oil’ and ‘Wine’ in Kitaita and Kitharaka,Edward Kireti & Onesmus Kamwara,kireti-kamwara,2025,2025-31588564
Translating the Cultural-Specific Concept ‘manna’ into West Bengal Sign Language,Jabaraj Koilpillai,jabaraj-koilpillai,2025,2025-31588521
The Prince of Rosh and Russia: How a Bible Translation Can Lead to Prejudice,Alexander Kondakov,alexander-kondakov,2025,2025-31588536
Ethical Pitfalls of AI Drafting: Insights from Cognitive Linguistics & Philosophy of Mind,Ryan Douglas Kopke,ryan-doublas-kopke,2025,2025-31588506
"Responding to Ethical Issues In and Around Bible Translation: Challenges, Principles and Guidelines",Dick Kroneman,dick-kroneman,2025,2025-31588579
The Ethics of Understanding Biblical Geography for Accurate Translation into Indian Sign Language,Praveen Kumar,praveen-kumar,2025,2025-31588553
The Ethics Surrounding the Translation of Emotionally Charged Phrases,Hikaru Kumon,hikaru-kumon,2025,2025-31588555
"Beyond Ethics: Character, Virtue, and Relationship in the Biblical Walking Conceptual Metaphor",Baruch B. Kvansnica,baruch-kvasnica,2025,2025-31588549
The Zi Scripture Engagement Challenge,Laurence B,laurence-b,2025,2025-31588468
Acrostic Artistry: Stanza Formation in the Acrostic Psalms,Benjie Leach,menjie-leach,2025,2025-31588529
Allusion and Intentionality in the Psalms,Rhoda Leach,rhoda-leach,2025,2025-31588563
Repetition in the Hebrew Bible and Its Translation,Noah Lee,noah-lee,2025,2025-31588523
More Than Consumers: Parsing the Claims of AI Through the ‘Thick’ Lens of Our Ancient Theology,Myles Leitch - Part of AI Panel,myles-leitch,2025,2025-31588509
Ethical Compromise: A Historical Apology,Doug Liao,doug-liao,2025,2025-31588446
Theological Bias in AI-Generated and AI-Checked Translations: Ethical Implications,Ian Lindsley - Part of AI Panel,ian-lindsley,2025,2025-31588495
A Case Study of FLExTrans Performance on the Field,Ron Lockwood- Part of AI Panel,ron-lockwood,2025,2025-31588490
Biblical Sarcasm (As If That's A Thing),Glenn Machlan,glenn-machlan,2025,2025-31588559
Exegeting and Translating Ethical Terms in the Bible: A Comprehensive Approach,Dogara Ishaya Manomi,dogara-ishaya-manomi,2025,2025-31588562
Ethics in Bible Translation: A View From an Old Testament Text Critic,"Bradley Marsh, Jr.",bradley-marsh-jr,2025,2025-31588581
Communication Efficacy for an Impactful Bible Translation. An Ethical Evaluation of Translation Strategies Across Four Indian Languages,Sunil Kurien Mathew,sunil-kurien-mathew,2025,2025-31588463
Ethical Challenges in Translating Literal Styles Into Egyptian Sign Language,Rijo Mathew,rijo-mathew,2025,2025-31588522
Key Term Research in the AI Era: Relevance and Impact,Minie Mathew- Part of AI Panel,minie-mathew,2025,2025-31588515
A Case Study of Church Bible Translation: Ethics of Hospitality,James Maxey,james-maxey,2025,2025-31588439
"Black, White or In Between? On the Ethics of Jesus Images in Films, Bibles and Other Media",Johannes Merz & Sharon Merz,merz-merz,2025,2025-31588478
On the Ethical Dilemma of Analytic Versus Ontonic Views of Words in Translation Practice and Theory,Sharon Merz & Johannes Merz,merz-merz,2025,2025-31588460
Awe before the Holy: In Search of a Normative Perspective for the Ethics of Bible Translation,Paul Morgan,paul-morgan,2025,2025-31588532
Beyond Accuracy: Incarnational Mentoring for Locally Led and Sustainable OBT,"Misikir Mulugeta, John Ferch",mulugeta-ferch,2025,2025-31588577
Holistic Bible Translation Approach for Sustainable Community Transformation,Reuben Muraguri & Irene Chemaiyek,muraguyi-chemaiyek,2025,2025-31588498
"Yes, You Can!: Listening to the Voice of the Community by Prioritizing Psalms in BT Projects","Nikki Mustin, Ervais Fotso",mustin-fotso,2025,2025-31588472
AI and Mother-Tongue Translators: Navigating Ethical and Practical Challenges in Bible Translation,Margaret Muthwii - Part of AI Panel,margaret-muthwii,2025,2025-31588514
Ethical Challenges in Dynamic Equivalence Bible Translation,Dr. Prabhakar Nayak,prabhakar-nayak,2025,2025-31588456
More Than Machines: Human-Centered Ethics in AI in Bible Translation,Joshua Nemecek & Cassie Weishaupt,nemecek-weishaupt,2025,2025-31588491
"People, Process, and Product: A Trauma-Informed Bible Translation: Kenyan, Oasis Community Network",Jacob Njagi & Dr. Mercy Mauki,mjagi-mauki,2025,2025-31588457
Witness Protection Program: Implications of a Theocentric View of Creation,Sharon Nordley,sharon-nordley,2025,2025-31588552
Southern African Region Mentoring Training Model: A Case of the Word for the World Bible Translators,Vincent Nyoni,vincent-nyoni,2025,2025-31588570
Towards a Professional Code of Ethics in Bible Translation,Linus Otronyi,louis-otronyi,2025,2025-31588483
“Isn't Bible translation all done now?!”:  Tracking Activities and Needs Beyond ISO 639-3,"Paing, et al",#N/A,2025,2025-31588500
To Approve or Not? What Guides Consultants When They are Uncomfortable with the Text Before Them?,Stephen Payne,stephen-payne,2025,2025-31588558
The Ethics of Metrics: Responsible Data Collection in Bible Translation Technology,Mark Penny & Martin Hosken,#N/A,2025,2025-31588492
Ethical Considerations in Translating Metaphors,Paulian T. Petric,paulian-t-petric,2025,2025-31588556
Should Dying Languages Be Excluded from the List of Bible Translation Needs? A Kwak’wela Case Study,Joost Pikkert,joost-pikkert,2025,2025-31588548
Common Misconceptions About the Masoretic Accents,Sophia Pitcher,sophia-pitcher,2025,2025-31588535
Duwo as a Functor in Kanuri and its Roles in Translation,Plangtong Joshua,#N/A,2025,2025-31588557
“This Bible belongs to us!” Ethical Issues Surrounding A Bible Translation’s Name,Edwin Poh,edwin-poh,2025,2025-31588452
SANNEH LECTURE: Translating with Integrity: Ethical Frameworks for Serving God’s Word and God’s People,Dr. Rux Prompalit,rux-prompalit,2025,2025-31967065
Decolonial and Evangelical: Ethics in the First Nations Version New Testament,Alice Reed,alice-reed,2025,2025-31588550
"Accessible, Persisting Bible Translation:  Faster. Cheaper. Better.",Robin Rempel,robin-rempel,2025,2025-31588518
The Emancipating Potential of Source-Languages Within Gateway Language Translation Workflows,Quentin Roca,quentin-roca,2025,2025-31588578
Knowing and Being Known: Pauline Epistemology and Ethics,Daniel Rodriguez,daniel-rodriguez,2025,2025-31588546
Principles of Co-Creativity in Bible Translation,Rich Rudowski,#N/A,2025,2025-31588447
Consultant Sign Language Training in SLBT: How Much is Enough?,John Samson,john-samson,2025,2025-31588567
"Insisting on Acrostics: Ekoti Experiment on Psalm 112, Process, and BT Ethics","Manuel Calaza Schenkel, Sebastian Floor",#N/A,2025,2025-31588530
"Other, Relationship, and Language in Genesis 1 and Ethical Implications for Bible Translation",Graham Scott & David Nicholls,#N/A,2025,2025-31588531
Integration of Scripture Forge into Bible Translation Projects,Jeff Shrum - Part of AI Panel,#N/A,2025,2025-31588503
Why Bible Translation Organizations Need Digital Literacy Training with Biblical Ethics,Sheryl Silzer,#N/A,2025,2025-31588493
"From ""Come back in 20 years to revise your Bible"" Toward Community Copyright, Accessible Tools, and the Power to Improve",Nathaniel Statezni,nathaniel-statenzi,2025,2025-31588501
"Economics, Ethics and Theology: Engaging Decision Processes  in Bible Translation",Roman Stefaniw,roman-stefaniw,2025,2025-31588560
Finding a Place for Computer Generated Drafts in the Scripture Drafting Process,Roger Stone & David Duncan - Part of AI Panel,#N/A,2025,2025-31588504
Most Readable Bibles: Can Typographic Innovation Increase Comprehension and Interest in Reading?,Roger Stone,roger-stone,2025,2025-31588480
Widening the Table: An Ethics of Accessible Exegesis and Interpretation,Stephen Stringer & Elisabeth Stringer,#N/A,2025,2025-31588540
"A New Engagement: The Case for Ethical, Trauma-informed Bible Translation",Tricia Stringer,tricia-stringer,2025,2025-31588453
Breaking the Literate Bias: Exploring the Sufficiency of Oral Bible Translation,"Kris Toler, Susan Toler",#N/A,2025,2025-31588467
Translating Away the Animals in the Book of Jonah: The Ecological Ethics of Translation Work,Donna Toulmin,donna-toulmin,2025,2025-31588473
Harmonizing Voices: Ethics and Community-Based Approaches in Language Development Projects,David Troolin,david-troolin,2025,2025-31588450
CANCELLED The Meaning and Function of Greek Relative Clauses CANCELLED,John Tuggy,john-tuggy,2025,2025-31588462
I See What You Said: Moving OBT to Print,"Robin Green Ulibarri, Swapna Alexander",#N/A,2025,2025-31588465
"Sacred Names, Sacred Choices: Ethical Dimensions in Translating Divine Names in the Hebrew Bible",Manie Van den Heever,manie-van-den-heever,2025,2025-31588461
Involving Hearing People and Organizations in Sign Language Translations: Some Ethical Considerations,Bernadet van der Louw,bernadet-van-der-louw,2025,2025-31588443
Clausal Structures and a Bible Translation Consultant,Vinod Wilson Varkey & Dhulipala Balaji,#N/A,2025,2025-31588484
Steering From Harm: Applying an Ethical Research Lens to AI and Bible Translation,Eshinee Veith,eshinee-veith,2025,2025-31588497
Help! Who are We? Twenty Ways to Say 'We' in Naro,Hessel Visser,hessel-visser,2025,2025-31588538
"The Translation of Κύριος, a Richly Trinitarian Key Term",Seth Vitrano-Wilson,seth-vitrano-wilson,2025,2025-31588524
Breath or Vanity? Exegetical and Methodological Dilemmas in Rendering הבל Across Cultures,Greg Vruggink,greg-vruggink,2025,2025-31588519
